Course Section,Course Subject,Course Number,Section Number,Section Status,Enrolled/Capacity,All Instructors,Units,Meeting Patterns,Locations,Course Tags,Instructional Format,Delivery Mode,Start Date,End Date,Academic Period,Overlapping Course(s)
ENVS 5-1 - My Environment,Environ Studies & Sciences,5,1,Open,0/40,Kaleigh Fisher,5,M W | 3:30 PM - 5:15 PM,RM 3115 SCDI,"Core Explorations :: Natural Science

Pathways :: Sustainability",Lecture,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 5-2 - My Environment,Environ Studies & Sciences,5,2,Open,0/20,Kaleigh Fisher,5,M | 11:45 AM - 2:30 PM,RM 3205 SCDI,"Core Explorations :: Natural Science

Pathways :: Sustainability",Laboratory,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 5-3 - My Environment,Environ Studies & Sciences,5,3,Open,0/20,Kaleigh Fisher,5,W | 8:00 AM - 10:45 AM,RM 3205 SCDI,"Core Explorations :: Natural Science

Pathways :: Sustainability",Laboratory,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 21-1 - Environmental Biology L and L,Environ Studies & Sciences,21,1,Open,0/30,Kaleigh Fisher,5,T Th | 8:30 AM - 10:10 AM,RM 1302 SCDI,"Core Explorations :: Natural Science

Pathways :: Design Thinking

Pathways :: Feeding the World

Pathways :: Global Health

Pathways :: Sustainability

Pathways :: Values in Science and Technology",Lecture,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 21-2 - Environmental Biology L and L,Environ Studies & Sciences,21,2,Open,0/14,Kaleigh Fisher,5,T | 10:20 AM - 1:05 PM,RM 3205 SCDI,"Core Explorations :: Natural Science

Pathways :: Design Thinking

Pathways :: Feeding the World

Pathways :: Global Health

Pathways :: Sustainability

Pathways :: Values in Science and Technology",Laboratory,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 21-3 - Environmental Biology L and L,Environ Studies & Sciences,21,3,Open,0/14,Kaleigh Fisher,5,Th | 10:20 AM - 1:05 PM,RM 3205 SCDI,"Core Explorations :: Natural Science

Pathways :: Design Thinking

Pathways :: Feeding the World

Pathways :: Global Health

Pathways :: Sustainability

Pathways :: Values in Science and Technology",Laboratory,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 22-1 - Environment and Society (-),Environ Studies & Sciences,22,1,Open,0/38,Nicolas Hernandez,4,M W F | 10:30 AM - 11:35 AM,Rm 102 Kenna Hall,"Core Explorations :: Civic Engagement

Pathways :: Democracy

Pathways :: Feeding the World

Pathways :: Sustainability

Pathways :: Values in Science and Technology

Pathways :: Vocation",Lecture,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 50-1 - World Geography (-),Environ Studies & Sciences,50,1,Open,0/38,Carolyn Trist,4,T Th | 3:50 PM - 5:30 PM,Rm 164 Graham Hall,"Core Explorations :: Cultures and Ideas 3

Pathways :: Design Thinking

Pathways :: Feeding the World

Pathways :: Sustainability",Lecture,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,ENVS 50-/ANTH 50-1
ENVS 95-1 - Sustainability 101,Environ Studies & Sciences,95,1,Open,0/20,Maria Judnick,2,T | 3:50 PM - 5:30 PM,Rm 231 Aloysius Varsi Hall,Pathways :: Sustainability,Independent Study,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 101-1 - Capstone Seminar,Environ Studies & Sciences,101,1,Closed,0/0,Iris Stewart-Frey,5,T Th | 10:20 AM - 12:00 PM,,,Lecture,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 101-2 - Capstone Seminar,Environ Studies & Sciences,101,2,Closed,0/0,Christopher Bacon,5,T Th | 3:50 PM - 5:30 PM,Rm 232 Vari Hall,,Lecture,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
ENVS 101-3 - Capstone Seminar,Environ Studies & Sciences,101,3,Closed,0/0,John Dialesandro,5,T Th | 3:50 PM - 5:30 PM,RM 3116 SCDI,,Lecture,In-Person,2026-01-05,2026-03-20,Winter 2026 Quarter,
